"MachineName","LogName","TimeCreated","LevelDisplayName","ProviderName","Id","Message"
"akasammy-PC","Application","4/9/2018 7:56:33 PM","Information","Outlook","45","Outlook a charg? le(s) compl?ment(s) suivant(s)?:


Nom?: Microsoft Exchange Add-in
Description?: Exchange support for Unified Messaging, e-mail permission rules, and calendar availability.
ProgID?: UmOutlookAddin.FormRegionAddin
GUID?: {F959DBBB-3867-41F2-8E5F-3B8BEFAA81B3}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\UmOutlookAddin.dll
Temps de d?marrage (millisecondes)?: 15

Nom?: Skype Meeting Add-in for Microsoft Office 2016
Description?: Skype Meeting Add-in for Microsoft Office 2016
ProgID?: UCAddin.LyncAddin.1
GUID?: {A6A2383F-AD50-4D52-8110-3508275E77F7}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\UCAddin.dll
Temps de d?marrage (millisecondes)?: 16

Nom?: Outlook Social Connector 2016
Description?: Connects to social networking sites and provides people, activity, and status information.
ProgID?: OscAddin.Connect
GUID?: {2163EB1F-3FD9-4212-A41F-81D1F933597F}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\SOCIALCONNECTOR.DLL
Temps de d?marrage (millisecondes)?: 0

Nom?: OneNote Notes about Outlook Items
Description?: Adds Send to OneNote and Notes about this Item buttons to the command bar
ProgID?: OneNote.OutlookAddin
GUID?: {93E5752E-B889-47C5-8545-654EE2533C64}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ONBttnOL.dll
Temps de d?marrage (millisecondes)?: 15

Nom?: Microsoft Azure Information Protection
Description?: Microsoft Azure Information Protection
ProgID?: MSIP.OutlookAddin
GUID?: {BCEFD8A6-FA61-4038-9D6C-B2342F8AFE33}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Azure Information Protection\adxloader.MSIP.Office.OutlookAddin.dll
Temps de d?marrage (millisecondes)?: 110

Nom?: Microsoft SharePoint Server Colleague Import Add-in
Description?: The Add-in allows Microsoft SharePoint Server to import colleague suggestions based on your Outlook content
ProgID?: ColleagueImport.ColleagueImportAddin
GUID?: {EFEF7FDB-0CED-4FB6-B3BB-3C50D39F4120}
Comportement au chargement?: 3
HKLM?: 0
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\ColleagueImport.dll
Temps de d?marrage (millisecondes)?: 0
"
"akasammy-PC","Application","4/9/2018 4:51:51 PM","Information","Outlook","32","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\Listes SharePoint.pst a d?tect? un point de contr?le."
"akasammy-PC","Application","4/9/2018 4:46:07 PM","Information","Outlook","32","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.nst a d?tect? un point de contr?le."
"akasammy-PC","Application","4/9/2018 4:45:41 PM","Information","Outlook","32","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost a d?tect? un point de contr?le."
"akasammy-PC","Application","4/9/2018 3:41:29 PM","Information","Outlook","45","Outlook a charg? le(s) compl?ment(s) suivant(s)?:


Nom?: Microsoft Exchange Add-in
Description?: Exchange support for Unified Messaging, e-mail permission rules, and calendar availability.
ProgID?: UmOutlookAddin.FormRegionAddin
GUID?: {F959DBBB-3867-41F2-8E5F-3B8BEFAA81B3}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\UmOutlookAddin.dll
Temps de d?marrage (millisecondes)?: 32

Nom?: Skype Meeting Add-in for Microsoft Office 2016
Description?: Skype Meeting Add-in for Microsoft Office 2016
ProgID?: UCAddin.LyncAddin.1
GUID?: {A6A2383F-AD50-4D52-8110-3508275E77F7}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\UCAddin.dll
Temps de d?marrage (millisecondes)?: 46

Nom?: Outlook Social Connector 2016
Description?: Connects to social networking sites and provides people, activity, and status information.
ProgID?: OscAddin.Connect
GUID?: {2163EB1F-3FD9-4212-A41F-81D1F933597F}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\SOCIALCONNECTOR.DLL
Temps de d?marrage (millisecondes)?: 63

Nom?: OneNote Notes about Outlook Items
Description?: Adds Send to OneNote and Notes about this Item buttons to the command bar
ProgID?: OneNote.OutlookAddin
GUID?: {93E5752E-B889-47C5-8545-654EE2533C64}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ONBttnOL.dll
Temps de d?marrage (millisecondes)?: 31

Nom?: Microsoft Azure Information Protection
Description?: Microsoft Azure Information Protection
ProgID?: MSIP.OutlookAddin
GUID?: {BCEFD8A6-FA61-4038-9D6C-B2342F8AFE33}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Azure Information Protection\adxloader.MSIP.Office.OutlookAddin.dll
Temps de d?marrage (millisecondes)?: 63

Nom?: Microsoft SharePoint Server Colleague Import Add-in
Description?: The Add-in allows Microsoft SharePoint Server to import colleague suggestions based on your Outlook content
ProgID?: ColleagueImport.ColleagueImportAddin
GUID?: {EFEF7FDB-0CED-4FB6-B3BB-3C50D39F4120}
Comportement au chargement?: 3
HKLM?: 0
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\ColleagueImport.dll
Temps de d?marrage (millisecondes)?: 15
"
"akasammy-PC","Application","4/9/2018 3:41:29 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","4/9/2018 3:41:28 PM","Information","Outlook","63","Outlook a d?tect? une notification de modification pour vos applications et va tenter de les mettre ? jour."
"akasammy-PC","Application","4/9/2018 3:41:28 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","4/8/2018 6:39:28 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","4/8/2018 6:39:27 PM","Information","Outlook","63","Outlook a d?tect? une notification de modification pour vos applications et va tenter de les mettre ? jour."
"akasammy-PC","Application","4/8/2018 4:56:15 PM","Information","Outlook","32","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\Listes SharePoint.pst a d?tect? un point de contr?le."
"akasammy-PC","Application","4/8/2018 4:42:55 PM","Information","Outlook","32","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost a d?tect? un point de contr?le."
"akasammy-PC","Application","4/8/2018 4:42:02 PM","Information","Outlook","32","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.nst a d?tect? un point de contr?le."
"akasammy-PC","Application","4/8/2018 4:07:15 PM","Information","Outlook","38","Rapprochement termin? pour le magasin suivant?: C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.nst. Statistiques?: Added: 0, Deleted: 0, Modified: 0, Compared: 8135, Queries: 0, Results: 0, Version: 16.0.9126.2109."
"akasammy-PC","Application","4/8/2018 4:06:50 PM","Information","Outlook","38","Rapprochement termin? pour le magasin suivant?: C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost. Statistiques?: Added: 0, Deleted: 0, Modified: 13, Compared: 25922, Queries: 0, Results: 0, Version: 16.0.9126.2109."
"akasammy-PC","Application","4/8/2018 4:05:58 PM","Information","Outlook","30","Lancement du rapprochement du magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost pour la raison suivante?: Automatic Reconciliation."
"akasammy-PC","Application","4/8/2018 4:05:58 PM","Information","Outlook","30","Lancement du rapprochement du magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.nst pour la raison suivante?: Automatic Reconciliation."
"akasammy-PC","Application","4/8/2018 3:06:22 PM","Error","Outlook","62","D?sol?... Nous n?avons pas pu instancier le module d?extraction de texte des policy nudges - code d?erreur 0x80040154."
"akasammy-PC","Application","4/8/2018 2:39:25 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","4/8/2018 2:39:24 PM","Information","Outlook","63","Outlook a d?tect? une notification de modification pour vos applications et va tenter de les mettre ? jour."
"akasammy-PC","Application","4/8/2018 2:39:20 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","4/8/2018 2:39:18 PM","Information","Outlook","45","Outlook a charg? le(s) compl?ment(s) suivant(s)?:


Nom?: Microsoft Exchange Add-in
Description?: Exchange support for Unified Messaging, e-mail permission rules, and calendar availability.
ProgID?: UmOutlookAddin.FormRegionAddin
GUID?: {F959DBBB-3867-41F2-8E5F-3B8BEFAA81B3}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\UmOutlookAddin.dll
Temps de d?marrage (millisecondes)?: 16

Nom?: Skype Meeting Add-in for Microsoft Office 2016
Description?: Skype Meeting Add-in for Microsoft Office 2016
ProgID?: UCAddin.LyncAddin.1
GUID?: {A6A2383F-AD50-4D52-8110-3508275E77F7}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\UCAddin.dll
Temps de d?marrage (millisecondes)?: 31

Nom?: Outlook Social Connector 2016
Description?: Connects to social networking sites and provides people, activity, and status information.
ProgID?: OscAddin.Connect
GUID?: {2163EB1F-3FD9-4212-A41F-81D1F933597F}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\SOCIALCONNECTOR.DLL
Temps de d?marrage (millisecondes)?: 62

Nom?: OneNote Notes about Outlook Items
Description?: Adds Send to OneNote and Notes about this Item buttons to the command bar
ProgID?: OneNote.OutlookAddin
GUID?: {93E5752E-B889-47C5-8545-654EE2533C64}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ONBttnOL.dll
Temps de d?marrage (millisecondes)?: 16

Nom?: Microsoft Azure Information Protection
Description?: Microsoft Azure Information Protection
ProgID?: MSIP.OutlookAddin
GUID?: {BCEFD8A6-FA61-4038-9D6C-B2342F8AFE33}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Azure Information Protection\adxloader.MSIP.Office.OutlookAddin.dll
Temps de d?marrage (millisecondes)?: 31

Nom?: Microsoft SharePoint Server Colleague Import Add-in
Description?: The Add-in allows Microsoft SharePoint Server to import colleague suggestions based on your Outlook content
ProgID?: ColleagueImport.ColleagueImportAddin
GUID?: {EFEF7FDB-0CED-4FB6-B3BB-3C50D39F4120}
Comportement au chargement?: 3
HKLM?: 0
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\ColleagueImport.dll
Temps de d?marrage (millisecondes)?: 16
"
"akasammy-PC","Application","4/7/2018 6:45:53 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","4/7/2018 6:45:33 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","4/7/2018 6:39:08 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","4/7/2018 5:25:57 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","4/7/2018 5:25:49 PM","Information","Outlook","63","Outlook a d?tect? une notification de modification pour vos applications et va tenter de les mettre ? jour."
"akasammy-PC","Application","4/7/2018 4:50:34 PM","Information","Outlook","32","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\Listes SharePoint.pst a d?tect? un point de contr?le."
"akasammy-PC","Application","4/7/2018 4:50:09 PM","Information","Outlook","32","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.ost a d?tect? un point de contr?le."
"akasammy-PC","Application","4/7/2018 4:49:50 PM","Information","Outlook","32","Le magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\samdrey@microsoft.com.nst a d?tect? un point de contr?le."
"akasammy-PC","Application","4/7/2018 2:45:40 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","4/7/2018 2:38:55 PM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","4/7/2018 2:38:46 PM","Information","Outlook","63","Outlook a d?tect? une notification de modification pour vos applications et va tenter de les mettre ? jour."
"akasammy-PC","Application","4/7/2018 2:38:17 PM","Information","Outlook","38","Rapprochement termin? pour le magasin suivant?: C:\Users\akasammy\AppData\Local\Microsoft\Outlook\Listes SharePoint.pst. Statistiques?: Added: 0, Deleted: 0, Modified: 0, Compared: 19, Queries: 0, Results: 0, Version: 16.0.9126.2109."
"akasammy-PC","Application","4/7/2018 2:38:16 PM","Information","Outlook","30","Lancement du rapprochement du magasin C:\Users\akasammy\AppData\Local\Microsoft\Outlook\Listes SharePoint.pst pour la raison suivante?: Automatic Reconciliation."
"akasammy-PC","Application","4/7/2018 10:45:17 AM","Information","Outlook","63","La demande de service web Exchange GetAppManifestssucc?de ?.</0w>"
"akasammy-PC","Application","4/7/2018 10:45:17 AM","Information","Outlook","63","Outlook a d?tect? une notification de modification pour vos applications et va tenter de les mettre ? jour."
"akasammy-PC","Application","4/7/2018 10:45:16 AM","Information","Outlook","45","Outlook a charg? le(s) compl?ment(s) suivant(s)?:


Nom?: Microsoft Exchange Add-in
Description?: Exchange support for Unified Messaging, e-mail permission rules, and calendar availability.
ProgID?: UmOutlookAddin.FormRegionAddin
GUID?: {F959DBBB-3867-41F2-8E5F-3B8BEFAA81B3}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\UmOutlookAddin.dll
Temps de d?marrage (millisecondes)?: 16

Nom?: Skype Meeting Add-in for Microsoft Office 2016
Description?: Skype Meeting Add-in for Microsoft Office 2016
ProgID?: UCAddin.LyncAddin.1
GUID?: {A6A2383F-AD50-4D52-8110-3508275E77F7}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\UCAddin.dll
Temps de d?marrage (millisecondes)?: 31

Nom?: Outlook Social Connector 2016
Description?: Connects to social networking sites and provides people, activity, and status information.
ProgID?: OscAddin.Connect
GUID?: {2163EB1F-3FD9-4212-A41F-81D1F933597F}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\SOCIALCONNECTOR.DLL
Temps de d?marrage (millisecondes)?: 47

Nom?: OneNote Notes about Outlook Items
Description?: Adds Send to OneNote and Notes about this Item buttons to the command bar
ProgID?: OneNote.OutlookAddin
GUID?: {93E5752E-B889-47C5-8545-654EE2533C64}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ONBttnOL.dll
Temps de d?marrage (millisecondes)?: 15

Nom?: Microsoft Azure Information Protection
Description?: Microsoft Azure Information Protection
ProgID?: MSIP.OutlookAddin
GUID?: {BCEFD8A6-FA61-4038-9D6C-B2342F8AFE33}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Azure Information Protection\adxloader.MSIP.Office.OutlookAddin.dll
Temps de d?marrage (millisecondes)?: 32

Nom?: Microsoft SharePoint Server Colleague Import Add-in
Description?: The Add-in allows Microsoft SharePoint Server to import colleague suggestions based on your Outlook content
ProgID?: ColleagueImport.ColleagueImportAddin
GUID?: {EFEF7FDB-0CED-4FB6-B3BB-3C50D39F4120}
Comportement au chargement?: 3
HKLM?: 0
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\ColleagueImport.dll
Temps de d?marrage (millisecondes)?: 15
"
"akasammy-PC","Application","4/6/2018 9:30:23 PM","Information","Outlook","45","Outlook a charg? le(s) compl?ment(s) suivant(s)?:


Nom?: Microsoft Exchange Add-in
Description?: Exchange support for Unified Messaging, e-mail permission rules, and calendar availability.
ProgID?: UmOutlookAddin.FormRegionAddin
GUID?: {F959DBBB-3867-41F2-8E5F-3B8BEFAA81B3}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\UmOutlookAddin.dll
Temps de d?marrage (millisecondes)?: 16

Nom?: Skype Meeting Add-in for Microsoft Office 2016
Description?: Skype Meeting Add-in for Microsoft Office 2016
ProgID?: UCAddin.LyncAddin.1
GUID?: {A6A2383F-AD50-4D52-8110-3508275E77F7}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\UCAddin.dll
Temps de d?marrage (millisecondes)?: 15

Nom?: Outlook Social Connector 2016
Description?: Connects to social networking sites and provides people, activity, and status information.
ProgID?: OscAddin.Connect
GUID?: {2163EB1F-3FD9-4212-A41F-81D1F933597F}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\SOCIALCONNECTOR.DLL
Temps de d?marrage (millisecondes)?: 16

Nom?: OneNote Notes about Outlook Items
Description?: Adds Send to OneNote and Notes about this Item buttons to the command bar
ProgID?: OneNote.OutlookAddin
GUID?: {93E5752E-B889-47C5-8545-654EE2533C64}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ONBttnOL.dll
Temps de d?marrage (millisecondes)?: 0

Nom?: Microsoft Azure Information Protection
Description?: Microsoft Azure Information Protection
ProgID?: MSIP.OutlookAddin
GUID?: {BCEFD8A6-FA61-4038-9D6C-B2342F8AFE33}
Comportement au chargement?: 3
HKLM?: 1
Emplacement?: C:\Program Files (x86)\Microsoft Azure Information Protection\adxloader.MSIP.Office.OutlookAddin.dll
Temps de d?marrage (millisecondes)?: 31

Nom?: Microsoft SharePoint Server Colleague Import Add-in
Description?: The Add-in allows Microsoft SharePoint Server to import colleague suggestions based on your Outlook content
ProgID?: ColleagueImport.ColleagueImportAddin
GUID?: {EFEF7FDB-0CED-4FB6-B3BB-3C50D39F4120}
Comportement au chargement?: 3
HKLM?: 0
Emplacement?: C:\Program Files (x86)\Microsoft Office\Root\Office16\ADDINS\ColleagueImport.dll
Temps de d?marrage (millisecondes)?: 0
"
